FAIR FIGHT

	David said, “I’ll see you in the dome if you wish. Meanwhile, step aside.”
	He even knew the exact manner in which he had been returned to the surface. It was not memory; it was information deliberately inserted in his mind, probably as a final device to impress him with the power of the Martians over matter-energy fntercon-versions. They had dissolved a runnel to the surface for him. They had lifted him against gravity at almost rocket speed, turning the solid rock to energy before him and congealing the energy to rock once more behind him, until he was standing on the planet’s outer skin once more.

	There were even words in his mind that he had never consciously heard. They were in the feminine voice of the caverns, and the words were simply these: “Have no fear, Space Ranger!”

	He stepped forward and was aware that the warm, Earth-like surroundings that had been prepared for him in the cavern below no longer existed. He felt the cold the more for the contrast and the wind was stronger than any he had felt yet on Mars. The sun was low in the east as it had been when he first descended the fissure. Was that the previous dawn? He had no way of judging the passage of time during his unconscious intervals, but he felt certain His descent had not been more than two dawns before anyway.

	There was a difference to the sky. It seemed bluer and the sun was redder. David frowned thoughtfully for a moment, then shrugged. He was becoming accustomed to the Martian landscape, that was all. It was beginning to seem more familiar and, through habit, he was interpreting it in the old Earthly patterns.

	Meanwhile it would be better to begin the return to the farm dome immediately. The scooter was by no means so quick as a sand-car nor as comfortable. The less time spent on it the better.

	He took approximate sightings among the rock formations and felt like an old hand because of it. The farmboys found their way across what seemed trackless desert by just this method. They would sight along a rock that “looked like a watermelon on a hat,” proceed in that direction until level with one that “looked like a spaceship with two off-center jets” and head between it and a farther rock that “looked like a box with its top stove in.” It was a crude method but it required no instruments other than a retentive memory and a picturesque imagination, and the farmboys had those in plenty.
